win_rate,kda_ratio,matches_played,name
[u'56.92%'],[u'2.98'],"[u'16,464,614']",[u'Abaddon']
[u'56.82%'],[u'2.45'],"[u'23,481,546']",[u'Warlock']
[u'55.91%'],[u'2.62'],"[u'26,093,736']",[u'Lich']
[u'55.60%'],[u'3.16'],"[u'31,583,971']",[u'Zeus']
[u'55.26%'],[u'2.87'],"[u'21,299,741']",[u'Necrophos']
[u'54.73%'],[u'2.57'],"[u'20,565,312']",[u'Centaur Warrunner']
[u'54.45%'],[u'2.44'],"[u'26,033,502']",[u'Death Prophet']
[u'54.20%'],[u'2.49'],"[u'46,239,198']",[u'Spirit Breaker']
[u'54.20%'],[u'2.31'],"[u'21,582,205']",[u'Jakiro']
[u'53.91%'],[u'2.51'],"[u'31,013,262']",[u'Luna']
[u'53.78%'],[u'2.15'],"[u'59,415,773']",[u'Drow Ranger']
[u'53.66%'],[u'2.42'],"[u'32,987,472']",[u'Ursa']
[u'53.54%'],[u'2.24'],"[u'31,078,405']",[u'Vengeful Spirit']
[u'53.54%'],[u'1.93'],"[u'14,448,757']",[u'Treant Protector']
[u'53.44%'],[u'2.46'],"[u'27,683,708']",[u'Venomancer']
[u'53.38%'],[u'2.07'],"[u'36,670,574']",[u'Crystal Maiden']
[u'53.31%'],[u'1.85'],"[u'20,219,422']",[u'Omniknight']
[u'53.14%'],[u'2.84'],"[u'27,927,760']",[u'Wraith King']
[u'52.90%'],[u'2.85'],"[u'26,632,734']",[u'Tidehunter']
[u'52.75%'],[u'3.57'],"[u'21,309,443']",[u'Spectre']
[u'52.71%'],[u'2.32'],"[u'17,916,410']",[u'Lycan']
[u'52.70%'],[u'2.84'],"[u'36,126,035']",[u'Viper']
[u'52.19%'],[u'2.89'],"[u'47,495,529']",[u'Mirana']
[u'52.19%'],[u'2.00'],"[u'18,480,744']",[u'Dazzle']
[u'52.00%'],[u'3.35'],"[u'33,362,444']",[u'Phantom Lancer']
[u'51.94%'],[u'2.16'],"[u'24,846,593']",[u'Silencer']
[u'51.91%'],[u'2.64'],"[u'9,667,050']",[u'Elder Titan']
[u'51.89%'],[u'3.04'],"[u'54,569,550']",[u'Riki']
[u'51.62%'],[u'2.38'],"[u'25,775,303']",[u'Slardar']
[u'51.38%'],[u'2.13'],"[u'5,824,953']",[u'Terrorblade']
[u'51.37%'],[u'2.80'],"[u'32,769,362']",[u'Nyx Assassin']
[u'51.15%'],[u'2.33'],"[u'16,575,992']",[u'Disruptor']
[u'51.12%'],[u'2.22'],"[u'21,513,101']",[u'Keeper of the Light']
[u'51.07%'],[u'2.67'],"[u'39,634,652']",[u'Slark']
[u'50.98%'],[u'2.40'],"[u'23,764,669']",[u'Ogre Magi']
[u'50.77%'],[u'2.54'],"[u'46,080,887']",[u'Bloodseeker']
[u'50.57%'],[u'2.49'],"[u'30,370,845']",[u'Sand King']
[u'50.45%'],[u'2.21'],"[u'23,059,602']",[u'Witch Doctor']
[u'50.35%'],[u'2.47'],"[u'24,195,139']",[u'Clockwerk']
[u'50.33%'],[u'1.88'],"[u'23,215,768']",[u'Shadow Shaman']
[u'50.16%'],[u'2.16'],"[u'32,761,851']",[u'Sven']
[u'49.99%'],[u'2.80'],"[u'12,172,735']",[u'Brewmaster']
[u'49.91%'],[u'2.80'],"[u'21,514,331']",[u'Night Stalker']
[u'49.86%'],[u'3.09'],"[u'35,436,801']",[u'Weaver']
[u'49.83%'],[u'2.53'],"[u'22,688,348']",[u'Razor']
[u'49.70%'],[u'2.29'],"[u'31,133,843']",[u'Earthshaker']
[u'49.59%'],[u'2.66'],"[u'21,490,433']",[u'Bristleback']
[u'49.50%'],[u'2.33'],"[u'32,069,003']",[u'Shadow Fiend']
[u'49.45%'],[u'2.55'],"[u'41,699,291']",[u'Lifestealer']
[u'49.32%'],[u'2.28'],"[u'34,775,619']",[u'Kunkka']
[u'49.11%'],[u'2.66'],"[u'20,836,299']",[u'Dark Seer']
[u'49.10%'],[u'2.11'],"[u'18,972,050']",[u'Troll Warlord']
[u'49.00%'],[u'2.64'],"[u'4,313,962']",[u'Phoenix']
[u'48.65%'],[u'2.01'],"[u'35,845,802']",[u'Lion']
[u'48.63%'],[u'2.42'],"[u'45,041,799']",[u'Juggernaut']
[u'48.42%'],[u'2.07'],"[u'43,301,656']",[u'Axe']
[u'48.33%'],[u'2.61'],"[u'14,326,294']",[u'Undying']
[u'48.29%'],[u'2.41'],"[u'27,419,149']",[u'Dragon Knight']
[u'48.19%'],[u'2.55'],"[u'9,074,259']",[u'Visage']
[u'48.12%'],[u'2.30'],"[u'89,578,291']",[u'Pudge']
[u'48.06%'],[u'2.47'],"[u'59,029,755']",[u'Sniper']
[u'48.02%'],[u'2.38'],"[u'12,716,411']",[u'Beastmaster']
[u'47.99%'],[u'1.87'],"[u'35,633,299']",[u'Huskar']
[u'47.96%'],[u'2.39'],"[u'17,642,408']",[u'Ancient Apparition']
[u'47.75%'],[u'2.39'],"[u'49,853,566']","[u""Nature's Prophet""]"
[u'47.65%'],[u'2.29'],"[u'27,671,860']",[u'Doom']
[u'47.63%'],[u'2.16'],"[u'14,528,405']",[u'Leshrac']
[u'47.62%'],[u'2.54'],"[u'58,083,880']",[u'Bounty Hunter']
[u'47.07%'],[u'2.62'],"[u'14,464,461']",[u'Naga Siren']
[u'47.02%'],[u'2.26'],"[u'23,981,303']",[u'Timbersaw']
[u'46.91%'],[u'2.44'],"[u'21,654,575']",[u'Chaos Knight']
[u'46.81%'],[u'2.04'],"[u'17,482,452']",[u'Legion Commander']
[u'46.80%'],[u'2.34'],"[u'25,982,939']",[u'Tiny']
[u'46.69%'],[u'2.28'],"[u'15,497,914']",[u'Enigma']
[u'46.68%'],[u'2.44'],"[u'13,212,178']",[u'Medusa']
[u'46.65%'],[u'2.30'],"[u'23,777,983']",[u'Gyrocopter']
[u'46.63%'],[u'2.10'],"[u'21,957,281']",[u'Outworld Devourer']
[u'46.14%'],[u'2.33'],"[u'17,292,659']",[u'Bane']
[u'46.10%'],[u'2.05'],"[u'39,120,369']",[u'Rubick']
[u'46.10%'],[u'1.85'],"[u'15,478,552']",[u'Pugna']
[u'46.05%'],[u'2.29'],"[u'33,250,039']",[u'Faceless Void']
[u'46.03%'],[u'2.05'],"[u'30,936,921']",[u'Lina']
[u'46.03%'],[u'2.32'],"[u'20,069,538']",[u'Magnus']
[u'46.00%'],[u'2.11'],"[u'32,782,374']",[u'Alchemist']
[u'45.77%'],[u'2.24'],"[u'17,831,085']",[u'Tusk']
[u'45.72%'],[u'2.41'],"[u'29,569,400']",[u'Templar Assassin']
[u'45.58%'],[u'2.21'],"[u'15,156,929']",[u'Batrider']
[u'45.31%'],[u'2.49'],"[u'45,820,013']",[u'Windranger']
[u'45.26%'],[u'1.94'],"[u'8,131,513']",[u'Chen']
[u'45.17%'],[u'2.74'],"[u'26,853,629']",[u'Storm Spirit']
[u'44.98%'],[u'2.79'],"[u'52,603,455']",[u'Invoker']
[u'44.94%'],[u'2.50'],"[u'21,005,233']",[u'Puck']
[u'44.84%'],[u'2.71'],"[u'30,846,345']",[u'Queen of Pain']
[u'44.64%'],[u'2.31'],"[u'15,263,978']",[u'Enchantress']
[u'44.52%'],[u'2.16'],"[u'17,307,736']",[u'Lone Druid']
[u'43.96%'],[u'2.35'],"[u'43,242,762']",[u'Phantom Assassin']
[u'43.80%'],[u'2.24'],"[u'14,445,801']",[u'Skywrath Mage']
[u'43.42%'],[u'2.62'],"[u'16,303,926']",[u'Tinker']
[u'43.42%'],[u'2.42'],"[u'9,718,100']",[u'Ember Spirit']
[u'43.40%'],[u'1.58'],"[u'10,558,665']",[u'Meepo']
[u'43.14%'],[u'1.94'],"[u'13,917,638']",[u'Shadow Demon']
[u'43.10%'],[u'2.26'],"[u'28,084,315']",[u'Clinkz']
[u'42.51%'],[u'1.96'],"[u'10,489,314']",[u'Io']
[u'41.91%'],[u'1.87'],"[u'14,452,811']",[u'Broodmother']
[u'41.74%'],[u'2.50'],"[u'35,625,130']",[u'Anti-Mage']
[u'41.74%'],[u'2.48'],"[u'17,413,664']",[u'Morphling']
[u'41.20%'],[u'1.80'],"[u'5,299,528']",[u'Earth Spirit']
win_rate,kda_ratio,matches_played,name
56.92%,2.98,"16,464,614",Abaddon
56.82%,2.45,"23,481,546",Warlock
55.91%,2.62,"26,093,736",Lich
55.60%,3.16,"31,583,971",Zeus
55.26%,2.87,"21,299,741",Necrophos
54.73%,2.57,"20,565,312",Centaur Warrunner
54.45%,2.44,"26,033,502",Death Prophet
54.20%,2.49,"46,239,198",Spirit Breaker
54.20%,2.31,"21,582,205",Jakiro
53.91%,2.51,"31,013,262",Luna
53.78%,2.15,"59,415,773",Drow Ranger
53.66%,2.42,"32,987,472",Ursa
53.54%,2.24,"31,078,405",Vengeful Spirit
53.54%,1.93,"14,448,757",Treant Protector
53.44%,2.46,"27,683,708",Venomancer
53.38%,2.07,"36,670,574",Crystal Maiden
53.31%,1.85,"20,219,422",Omniknight
53.14%,2.84,"27,927,760",Wraith King
52.90%,2.85,"26,632,734",Tidehunter
52.75%,3.57,"21,309,443",Spectre
52.71%,2.32,"17,916,410",Lycan
52.70%,2.84,"36,126,035",Viper
52.19%,2.89,"47,495,529",Mirana
52.19%,2.00,"18,480,744",Dazzle
52.00%,3.35,"33,362,444",Phantom Lancer
51.94%,2.16,"24,846,593",Silencer
51.91%,2.64,"9,667,050",Elder Titan
51.89%,3.04,"54,569,550",Riki
51.62%,2.38,"25,775,303",Slardar
51.38%,2.13,"5,824,953",Terrorblade
51.37%,2.80,"32,769,362",Nyx Assassin
51.15%,2.33,"16,575,992",Disruptor
51.12%,2.22,"21,513,101",Keeper of the Light
51.07%,2.67,"39,634,652",Slark
50.98%,2.40,"23,764,669",Ogre Magi
50.77%,2.54,"46,080,887",Bloodseeker
50.57%,2.49,"30,370,845",Sand King
50.45%,2.21,"23,059,602",Witch Doctor
50.35%,2.47,"24,195,139",Clockwerk
50.33%,1.88,"23,215,768",Shadow Shaman
50.16%,2.16,"32,761,851",Sven
49.99%,2.80,"12,172,735",Brewmaster
49.91%,2.80,"21,514,331",Night Stalker
49.86%,3.09,"35,436,801",Weaver
49.83%,2.53,"22,688,348",Razor
49.70%,2.29,"31,133,843",Earthshaker
49.59%,2.66,"21,490,433",Bristleback
49.50%,2.33,"32,069,003",Shadow Fiend
49.45%,2.55,"41,699,291",Lifestealer
49.32%,2.28,"34,775,619",Kunkka
49.11%,2.66,"20,836,299",Dark Seer
49.10%,2.11,"18,972,050",Troll Warlord
49.00%,2.64,"4,313,962",Phoenix
48.65%,2.01,"35,845,802",Lion
48.63%,2.42,"45,041,799",Juggernaut
48.42%,2.07,"43,301,656",Axe
48.33%,2.61,"14,326,294",Undying
48.29%,2.41,"27,419,149",Dragon Knight
48.19%,2.55,"9,074,259",Visage
48.12%,2.30,"89,578,291",Pudge
48.06%,2.47,"59,029,755",Sniper
48.02%,2.38,"12,716,411",Beastmaster
47.99%,1.87,"35,633,299",Huskar
47.96%,2.39,"17,642,408",Ancient Apparition
47.75%,2.39,"49,853,566",Nature's Prophet
47.65%,2.29,"27,671,860",Doom
47.63%,2.16,"14,528,405",Leshrac
47.62%,2.54,"58,083,880",Bounty Hunter
47.07%,2.62,"14,464,461",Naga Siren
47.02%,2.26,"23,981,303",Timbersaw
46.91%,2.44,"21,654,575",Chaos Knight
46.81%,2.04,"17,482,452",Legion Commander
46.80%,2.34,"25,982,939",Tiny
46.69%,2.28,"15,497,914",Enigma
46.68%,2.44,"13,212,178",Medusa
46.65%,2.30,"23,777,983",Gyrocopter
46.63%,2.10,"21,957,281",Outworld Devourer
46.14%,2.33,"17,292,659",Bane
46.10%,2.05,"39,120,369",Rubick
46.10%,1.85,"15,478,552",Pugna
46.05%,2.29,"33,250,039",Faceless Void
46.03%,2.05,"30,936,921",Lina
46.03%,2.32,"20,069,538",Magnus
46.00%,2.11,"32,782,374",Alchemist
45.77%,2.24,"17,831,085",Tusk
45.72%,2.41,"29,569,400",Templar Assassin
45.58%,2.21,"15,156,929",Batrider
45.31%,2.49,"45,820,013",Windranger
45.26%,1.94,"8,131,513",Chen
45.17%,2.74,"26,853,629",Storm Spirit
44.98%,2.79,"52,603,455",Invoker
44.94%,2.50,"21,005,233",Puck
44.84%,2.71,"30,846,345",Queen of Pain
44.64%,2.31,"15,263,978",Enchantress
44.52%,2.16,"17,307,736",Lone Druid
43.96%,2.35,"43,242,762",Phantom Assassin
43.80%,2.24,"14,445,801",Skywrath Mage
43.42%,2.62,"16,303,926",Tinker
43.42%,2.42,"9,718,100",Ember Spirit
43.40%,1.58,"10,558,665",Meepo
43.14%,1.94,"13,917,638",Shadow Demon
43.10%,2.26,"28,084,315",Clinkz
42.51%,1.96,"10,489,314",Io
41.91%,1.87,"14,452,811",Broodmother
41.74%,2.50,"35,625,130",Anti-Mage
41.74%,2.48,"17,413,664",Morphling
41.20%,1.80,"5,299,528",Earth Spirit
win_rate,kda_ratio,matches_played,name
win_rate,kda_ratio,matches_played,name
56.92,2.98,"16,464,614",Abaddon
56.82,2.45,"23,481,546",Warlock
55.91,2.62,"26,093,736",Lich
55.6,3.16,"31,583,971",Zeus
55.26,2.87,"21,299,741",Necrophos
54.73,2.57,"20,565,312",Centaur Warrunner
54.45,2.44,"26,033,502",Death Prophet
54.2,2.49,"46,239,198",Spirit Breaker
54.2,2.31,"21,582,205",Jakiro
53.91,2.51,"31,013,262",Luna
53.78,2.15,"59,415,773",Drow Ranger
53.66,2.42,"32,987,472",Ursa
53.54,2.24,"31,078,405",Vengeful Spirit
53.54,1.93,"14,448,757",Treant Protector
53.44,2.46,"27,683,708",Venomancer
53.38,2.07,"36,670,574",Crystal Maiden
53.31,1.85,"20,219,422",Omniknight
53.14,2.84,"27,927,760",Wraith King
52.9,2.85,"26,632,734",Tidehunter
52.75,3.57,"21,309,443",Spectre
52.71,2.32,"17,916,410",Lycan
52.7,2.84,"36,126,035",Viper
52.19,2.89,"47,495,529",Mirana
52.19,2.00,"18,480,744",Dazzle
52.0,3.35,"33,362,444",Phantom Lancer
51.94,2.16,"24,846,593",Silencer
51.91,2.64,"9,667,050",Elder Titan
51.89,3.04,"54,569,550",Riki
51.62,2.38,"25,775,303",Slardar
51.38,2.13,"5,824,953",Terrorblade
51.37,2.80,"32,769,362",Nyx Assassin
51.15,2.33,"16,575,992",Disruptor
51.12,2.22,"21,513,101",Keeper of the Light
51.07,2.67,"39,634,652",Slark
50.98,2.40,"23,764,669",Ogre Magi
50.77,2.54,"46,080,887",Bloodseeker
50.57,2.49,"30,370,845",Sand King
50.45,2.21,"23,059,602",Witch Doctor
50.35,2.47,"24,195,139",Clockwerk
50.33,1.88,"23,215,768",Shadow Shaman
50.16,2.16,"32,761,851",Sven
49.99,2.80,"12,172,735",Brewmaster
49.91,2.80,"21,514,331",Night Stalker
49.86,3.09,"35,436,801",Weaver
49.83,2.53,"22,688,348",Razor
49.7,2.29,"31,133,843",Earthshaker
49.59,2.66,"21,490,433",Bristleback
49.5,2.33,"32,069,003",Shadow Fiend
49.45,2.55,"41,699,291",Lifestealer
49.32,2.28,"34,775,619",Kunkka
49.11,2.66,"20,836,299",Dark Seer
49.1,2.11,"18,972,050",Troll Warlord
49.0,2.64,"4,313,962",Phoenix
48.65,2.01,"35,845,802",Lion
48.63,2.42,"45,041,799",Juggernaut
48.42,2.07,"43,301,656",Axe
48.33,2.61,"14,326,294",Undying
48.29,2.41,"27,419,149",Dragon Knight
48.19,2.55,"9,074,259",Visage
48.12,2.30,"89,578,291",Pudge
48.06,2.47,"59,029,755",Sniper
48.02,2.38,"12,716,411",Beastmaster
47.99,1.87,"35,633,299",Huskar
47.96,2.39,"17,642,408",Ancient Apparition
47.75,2.39,"49,853,566",Nature's Prophet
47.65,2.29,"27,671,860",Doom
47.63,2.16,"14,528,405",Leshrac
47.62,2.54,"58,083,880",Bounty Hunter
47.07,2.62,"14,464,461",Naga Siren
47.02,2.26,"23,981,303",Timbersaw
46.91,2.44,"21,654,575",Chaos Knight
46.81,2.04,"17,482,452",Legion Commander
46.8,2.34,"25,982,939",Tiny
46.69,2.28,"15,497,914",Enigma
46.68,2.44,"13,212,178",Medusa
46.65,2.30,"23,777,983",Gyrocopter
46.63,2.10,"21,957,281",Outworld Devourer
46.14,2.33,"17,292,659",Bane
46.1,2.05,"39,120,369",Rubick
46.1,1.85,"15,478,552",Pugna
46.05,2.29,"33,250,039",Faceless Void
46.03,2.05,"30,936,921",Lina
46.03,2.32,"20,069,538",Magnus
46.0,2.11,"32,782,374",Alchemist
45.77,2.24,"17,831,085",Tusk
45.72,2.41,"29,569,400",Templar Assassin
45.58,2.21,"15,156,929",Batrider
45.31,2.49,"45,820,013",Windranger
45.26,1.94,"8,131,513",Chen
45.17,2.74,"26,853,629",Storm Spirit
44.98,2.79,"52,603,455",Invoker
44.94,2.50,"21,005,233",Puck
44.84,2.71,"30,846,345",Queen of Pain
44.64,2.31,"15,263,978",Enchantress
44.52,2.16,"17,307,736",Lone Druid
43.96,2.35,"43,242,762",Phantom Assassin
43.8,2.24,"14,445,801",Skywrath Mage
43.42,2.62,"16,303,926",Tinker
43.42,2.42,"9,718,100",Ember Spirit
43.4,1.58,"10,558,665",Meepo
43.14,1.94,"13,917,638",Shadow Demon
43.1,2.26,"28,084,315",Clinkz
42.51,1.96,"10,489,314",Io
41.91,1.87,"14,452,811",Broodmother
41.74,2.50,"35,625,130",Anti-Mage
41.74,2.48,"17,413,664",Morphling
41.2,1.80,"5,299,528",Earth Spirit
win_rate,kda_ratio,matches_played,name
win_rate,kda_ratio,matches_played,name
win_rate,kda_ratio,matches_played,name
win_rate,kda_ratio,matches_played,name
56.92,2.98,"16,464,614",Abaddon
56.82,2.45,"23,481,546",Warlock
55.91,2.62,"26,093,736",Lich
55.6,3.16,"31,583,971",Zeus
55.26,2.87,"21,299,741",Necrophos
54.73,2.57,"20,565,312",Centaur Warrunner
54.45,2.44,"26,033,502",Death Prophet
54.2,2.49,"46,239,198",Spirit Breaker
54.2,2.31,"21,582,205",Jakiro
53.91,2.51,"31,013,262",Luna
53.78,2.15,"59,415,773",Drow Ranger
53.66,2.42,"32,987,472",Ursa
53.54,2.24,"31,078,405",Vengeful Spirit
53.54,1.93,"14,448,757",Treant Protector
53.44,2.46,"27,683,708",Venomancer
53.38,2.07,"36,670,574",Crystal Maiden
53.31,1.85,"20,219,422",Omniknight
53.14,2.84,"27,927,760",Wraith King
52.9,2.85,"26,632,734",Tidehunter
52.75,3.57,"21,309,443",Spectre
52.71,2.32,"17,916,410",Lycan
52.7,2.84,"36,126,035",Viper
52.19,2.89,"47,495,529",Mirana
52.19,2.00,"18,480,744",Dazzle
52.0,3.35,"33,362,444",Phantom Lancer
51.94,2.16,"24,846,593",Silencer
51.91,2.64,"9,667,050",Elder Titan
51.89,3.04,"54,569,550",Riki
51.62,2.38,"25,775,303",Slardar
51.38,2.13,"5,824,953",Terrorblade
51.37,2.80,"32,769,362",Nyx Assassin
51.15,2.33,"16,575,992",Disruptor
51.12,2.22,"21,513,101",Keeper of the Light
51.07,2.67,"39,634,652",Slark
50.98,2.40,"23,764,669",Ogre Magi
50.77,2.54,"46,080,887",Bloodseeker
50.57,2.49,"30,370,845",Sand King
50.45,2.21,"23,059,602",Witch Doctor
50.35,2.47,"24,195,139",Clockwerk
50.33,1.88,"23,215,768",Shadow Shaman
50.16,2.16,"32,761,851",Sven
49.99,2.80,"12,172,735",Brewmaster
49.91,2.80,"21,514,331",Night Stalker
49.86,3.09,"35,436,801",Weaver
49.83,2.53,"22,688,348",Razor
49.7,2.29,"31,133,843",Earthshaker
49.59,2.66,"21,490,433",Bristleback
49.5,2.33,"32,069,003",Shadow Fiend
49.45,2.55,"41,699,291",Lifestealer
49.32,2.28,"34,775,619",Kunkka
49.11,2.66,"20,836,299",Dark Seer
49.1,2.11,"18,972,050",Troll Warlord
49.0,2.64,"4,313,962",Phoenix
48.65,2.01,"35,845,802",Lion
48.63,2.42,"45,041,799",Juggernaut
48.42,2.07,"43,301,656",Axe
48.33,2.61,"14,326,294",Undying
48.29,2.41,"27,419,149",Dragon Knight
48.19,2.55,"9,074,259",Visage
48.12,2.30,"89,578,291",Pudge
48.06,2.47,"59,029,755",Sniper
48.02,2.38,"12,716,411",Beastmaster
47.99,1.87,"35,633,299",Huskar
47.96,2.39,"17,642,408",Ancient Apparition
